LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:37:13

DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2 

FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW  I80  J2
   2 VREGO_C      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_C
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M  I307  C55
   2 VREGO_B      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_B
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I309  C53
   2 VREGO_B      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_B
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I312  R63
   1 UNNAMED_3_MAX32666_I1_P0_2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_2
   2 AFE_FCLK      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_FCLK


DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE5 

INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016  I24  L2
   1 UNNAMED_5_EKMAX20360_I342_H9      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_H9
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D

INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016  I39  L5
   1 UNNAMED_5_EKMAX20360_I342_D1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D1
   2 UNNAMED_5_EKMAX20360_I342_D2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D2

CAP_NP_0402CAP-0402,4.7UF,20-004U7-19-0402,4.7UF  I106  C3
   2 GND_POWER      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   1 3V3_SFO      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO

CAP_NP_0402CAP-0402,2.2UF,EC111000002275-0402,2.2UF  I111  C2
   2 USB_VBUS      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,0.1UF,20-000U1-04A-0.1UF,0402  I114  C1
   2 PMIC_CSN      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSN
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,2.2UF,20-002U2-19-0402,2.2UF  I118  C4
   2 PMIC_VDIG      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_VDIG
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,4.7UF,20-004U7-19-0402,4.7UF  I120  C10
   2 PMIC_CAP      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CAP
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0402RES-0402,10K,80-0010K-Q6-0402,10K  I121  R14
   1 PMIC_TPU      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_TPU
   2 PMIC_THM      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_THM

RES_0402RES-0402,0.01,ER111000002587-0.01,0402  I122  R15
   1 PMIC_CSP      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSP
   2 PMIC_CSN      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSN

CAP_NP_0402CAP-0402,4.7UF,20-004U7-19-0402,4.7UF  I123  C5
   2 PMIC_CSP      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSP
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,10UF,20-0010U-P7-0603,10UF,USE ONLY GRM188R61E106MA73  I130  C9
   2 1V8_SLDO      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_SLDO
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,4.7UF,20-004U7-19-0402,4.7UF  I154  C8
   2    3V3      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0402RES-0402,4.7K,80-004K7-23-0402,4.7K  I203  R43
   1 PMIC_ALRTB      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_ALRTB
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A

INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016  I272  L3
   1 UNNAMED_5_EKMAX20360_I342_H1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_H1
   2    3V3      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3

THERMISTOR_SMD_0201M-THRMC0603X33M,10K,83-0010K-0AN-10K,THRMC0603X33M  I292  RT1
   1 PMIC_THM      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_THM
   2 GND_POWER      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I297  R68
   1 PMIC_INTB      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_INTB
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I298  R70
   1 PMIC_RSTB      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_RSTB
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A

EVP-AAXXXX_SMT_GND-SW_EVP-AAX02X_GND,EVP-AA102K,EH111000005105-EVP-AA102K,SW_EVP-AAX02X_GND  I300  SW2
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   3 PMIC_PFN1      3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_PFN1
   2 GND_POWER      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   4 PMIC_PFN1      4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_PFN1
   5 GND_POWER      5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

LED_4P_SMT250X100X70_4P-LED_APFA2507,APFA2507QBDSEEZGKC,ED1230-APFA2507QBDSEEZGKC,LED_APFA2507  I301  D1
   1 PMIC_LED0     K1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_LED0
   3 PMIC_LED1     K2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_LED1
   2    3V3      A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
   4 PMIC_LED2     K3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_LED2

RES_0402RES-0402,25K,80-0025K-BA64-0402,25K  I317  R69
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   2 UNNAMED_5_EKMAX20360_I342_D8      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D8

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I318  R65
   1 PMIC_MPC2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC2
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I319  R66
   1 PMIC_MPC1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC1
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I320  R67
   1 PMIC_MPC0      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC0
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I321  R71
   1 PMIC_PFN2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_PFN2
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A

CAP_NP_0603CAP-0603,10UF,20-0010U-P7-0603,10UF,USE ONLY GRM188R61E106MA73  I325  C50
   2    3V3      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,10UF,20-0010U-P7-0603,10UF,USE ONLY GRM188R61E106MA73  I326  C44
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF  I327  C39
   2   VSYS      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VSYS
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF  I328  C41
   2   VSYS      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VSYS
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF  I329  C43
   2   VSYS      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VSYS
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

INDUCT_0806-IND_2016,2.2UH,50-002U2-0PD-2.2UH,IND_2016  I330  L1
   1 UNNAMED_5_EKMAX20360_I342_A1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_A1
   2 1V8_SB      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_SB

CAP_NP_0603CAP-0603,10UF,20-0010U-P7-0603,10UF,USE ONLY GRM188R61E106MA73  I331  C51
   2 1V8_SB      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_SB
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

TP_TP-KEYS_5001,N/A,02-TPMINI5001-00-KEYS_5001,N/A  I338  B+
   1 PMIC_CSN    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSN

TP_TP-KEYS_5001,N/A,02-TPMINI5001-00-KEYS_5001,N/A  I339  B-
   1 GND_POWER    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,10UF,20-0010U-P7-0603,10UF,USE ONLY GRM188R61E106MA73  I340  C40
   2  5V0_B      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):5V0_B
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,10UF,20-0010U-P7-0603,10UF,USE ONLY GRM188R61E106MA73  I341  C42
   2  5V0_B      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):5V0_B
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

EK_MAX20360_WLP72-MAXIM_21-100373,MAX20360EWN+,N/A-MAX20360EWN+,MAXIM_21-100373,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER  I342  U1
  A1 UNNAMED_5_EKMAX20360_I342_A1     A1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_A1
  A2 GND_POWER     A2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  A3 1V8_SB     A3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_SB
  A4 PMIC_LED2     A4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_LED2
  A5 PMIC_LED1     A5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_LED1
  A6 PMIC_LED0     A6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_LED0
  A7     NC     A7     NC
  A8     NC     A8     NC
  A9 GND_POWER     A9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  B1   VSYS     B1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VSYS
  B2  5V0_B     B2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):5V0_B
  B3     NC     B3     NC
  B4     NC     B4     NC
  B5     NC     B5     NC
  B6 PMIC_MPC0     B6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC0
  B7 PMIC_MPC1     B7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC1
  B8     NC     B8     NC
  B9   VSYS     B9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VSYS
  C1 GND_POWER     C1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  C2  5V0_B     C2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):5V0_B
  C3 PMIC_MPC2     C3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_MPC2
  C4     NC     C4     NC
  C5     NC     C5     NC
  C6     NC     C6     NC
  C7     NC     C7     NC
  C8 3V3_SFO     C8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
  C9 PMIC_CSP     C9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSP
  D1 UNNAMED_5_EKMAX20360_I342_D1     D1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D1
  D2 UNNAMED_5_EKMAX20360_I342_D2     D2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D2
  D3     NC     D3     NC
  D4 PMIC_PFN1     D4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_PFN1
  D5 PMIC_PFN2     D5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_PFN2
  D6 PMIC_TPU     D6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_TPU
  D7     NC     D7     NC
  D8 UNNAMED_5_EKMAX20360_I342_D8     D8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_D8
  D9   VSYS     D9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VSYS
  E1 GND_POWER     E1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  E2     NC     E2     NC
  E3 PMIC_INTB     E3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_INTB
  E4 PMIC_RSTB     E4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_RSTB
  E5 GND_POWER     E5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  E6 GND_POWER     E6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  E7 I2C1_SDA     E7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C1_SDA
  E8 PMIC_CAP     E8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CAP
  E9 USB_VBUS     E9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):USB_VBUS
  F1     NC     F1     NC
  F2     NC     F2     NC
  F3 PMIC_THM     F3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_THM
  F4 PMIC_VDIG     F4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_VDIG
  F5 GND_POWER     F5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  F6 GND_POWER     F6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  F7 PMIC_CSP     F7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSP
  F8 I2C1_SCL     F8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C1_SCL
  F9  1V8_D     F9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
  G1   VSYS     G1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VSYS
  G2    3V3     G2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
  G3     NC     G3     NC
  G4     NC     G4     NC
  G5  1V8_S     G5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
  G6 1V8_SLDO     G6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_SLDO
  G7 PMIC_ALRTB     G7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_ALRTB
  G8 PMIC_CSN     G8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSN
  G9 GND_POWER     G9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  H1 UNNAMED_5_EKMAX20360_I342_H1     H1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_H1
  H2 GND_POWER     H2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  H3    3V3     H3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
  H4 1V8_SLDO     H4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_SLDO
  H5 1V8_SB     H5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_SB
  H6  1V8_S     H6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
  H7 PMIC_CSN     H7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_CSN
  H8   VSYS     H8 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VSYS
  H9 UNNAMED_5_EKMAX20360_I342_H9     H9 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_5_EKMAX20360_I342_H9

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 26-Nov-2020 AT 12:37:13
1V8_D @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   TP1    1    TP1 EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556   I149 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    U2   B2     B2 EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER   I159 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R24    2      2 RES_0201RES-RESC0603X33M,3.3K,80-003K3-95-3.3K,RESC0603X33M   I177 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C36    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M   I179 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C35    2      2 CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-EA78-1UF,CAPC0603X33M   I181 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   R25    2      2 RES_0201RES-RESC0603X33M,3.3K,80-003K3-95-3.3K,RESC0603X33M   I185 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    U4    9    VDD LIS2DS12_LGA12-STMC_LGA-12,LIS2DS12,EQ111000005315-LIS2DS12,STMC_LGA-12   I247 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    U4   10  VDDIO LIS2DS12_LGA12-STMC_LGA-12,LIS2DS12,EQ111000005315-LIS2DS12,STMC_LGA-12   I247 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C12    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M   I252 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
    C7    2      2 CAP_NP_0603CAP-0603,10UF,20-0010U-P7-0603,10UF,USE ONLY GRM188R61E106MA73   I255 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
   C15    2      2 CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M   I256 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2
